
###################
#   Lumi & BRs    #
###################

 # Luminosity
Luminosity:                               1.0

 # Branching ratios (excluding taus and Dalitz decays)

HaWon.BR                                    1.0
Sibidanov.BR                                1.0
SibidanovBp.BR                  1.0
Sanchez.BR                                  1.0
Lees.BR                                     1.0

 # HaWon uncertainties     
HaWon.Average.BF.Vub.Uncertainties:       rholnu omegalnu b1lnu offresulnu
HaWon.Average.BF.Vcb.Uncertainties:       Dlnu Dstarlnu Ddoublestarlnu offresclnu
HaWon.Average.FF.Vub.Uncertainties:       rholnu piplnu SF
HaWon.Average.FF.Vcb.Uncertainties:       Dlnu Dstarlnu
HaWon.Average.general.Uncertainties:      Y4StoBBbar LepID PiID TrackEff GammaEff VTXChi2prob FSR BelleNBB Bellecontinuum SigMCBelle

#HaWon.Average.BF.Vub.Uncertainties:       
#HaWon.Average.BF.Vcb.Uncertainties:       
#HaWon.Average.FF.Vub.Uncertainties:       
#HaWon.Average.FF.Vcb.Uncertainties:       
#HaWon.Average.general.Uncertainties:      Dummy Test

  # HaWon bin edges
HaWon.Average.Bins:                            0.0000      2.0000      4.0000      6.0000      8.0000      10.0000      12.0000      14.0000      16.0000      18.0000      20.0000      22.0000      24.0000      26.4000

  # HaWon central values and extrapolation factors
HaWon.Average.Nsig:                                 117.33      152.58      121.28      146.54      147.32      140.39      145.0      125.9      118.57      73.59      94.21      79.8      31.59
HaWon.Average.NsigError:                            18.01      12.62      10.31      10.61      10.71      11.10      12.06      11.57      11.47      12.27      9.93      8.87      6.0
HaWon.Average.NsigErrorRel:                         1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.UnfoldingFactors:                     1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.FidAcc.Incl:                          1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.FidAcc.test:                         1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0

  # 1. Crossfeed Branching Fraction uncertainties
HaWon.Average.BF.Vub.pi0lnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.BF.Vub.rhoplnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.BF.Vub.rho0lnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.BF.Vub.rholnu:               0.58      0.6      0.59      0.46      0.74      0.6      0.41      0.57      0.48      0.47      0.41      0.41      0.33
HaWon.Average.BF.Vub.omegalnu:               0.28      0.16      0.14      0.12      0.13      0.11      0.16      0.08      0.09      0.12      0.30      0.52      1.19
HaWon.Average.BF.Vub.etalnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.BF.Vub.etaplnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.BF.Vub.offresulnu:               4.43      1.55      0.96      0.87      0.45      0.35      0.45      0.61      0.13      0.13      0.12      0.17      0.77
HaWon.Average.BF.Vub.b1lnu:               0.30      0.16      0.14      0.12      0.13      0.12      0.13      0.09      0.11      0.12      0.11      0.14      0.59


HaWon.Average.BF.Vcb.Dlnu:               0.27      0.14      0.14      0.12      0.12      0.09      0.07      0.12      0.09      0.14      0.14      0.18      0.61
HaWon.Average.BF.Vcb.Dstarlnu:               0.42      0.40      0.15      0.67      0.09      0.12      0.20      0.09      0.16      0.12      0.12      0.14      0.27
HaWon.Average.BF.Vcb.Ddoublestarlnu:               0.20      0.16      0.16      0.14      0.14      0.12      0.11      0.11      0.42      0.15      0.14      0.20      0.11
HaWon.Average.BF.Vcb.offresclnu:               0.13      0.09      0.13      0.09      0.18      0.12      0.13      0.09      0.14      0.14      0.14      0.20      0.12



  # 2. Form Factor uncertainties
HaWon.Average.FF.Vub.rholnu:               3.59      1.73      1.51      1.47      1.64      1.82      2.04      1.89      2.01      2.30      1.99      2.50      4.98
HaWon.Average.FF.Vub.piplnu:               3.58      1.64      1.26      1.27      1.44      1.57      1.67      1.70      1.78      1.97      1.61      1.92      4.03
HaWon.Average.FF.Vub.etalnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.FF.Vub.omegalnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.FF.Vub.rholnuV:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0
HaWon.Average.FF.Vub.SF:               1.44      0.63      1.59      1.07      2.10      2.80      2.52      2.42      2.24      4.02      2.12      3.15      4.66

HaWon.Average.FF.Vcb.Dlnu:               0.33      0.09      0.20      0.30      0.24      0.12      0.26      0.20      0.20      0.09      0.16      0.11      0.11
HaWon.Average.FF.Vcb.Dstarlnu:               0.51      0.64      0.60       0.89      1.54      1.77      2.51      0.81      1.18      0.56      0.51      0.42      0.98
HaWon.Average.FF.Vcb.Ddoublestarlnu:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0

  # 3. General uncertainties

HaWon.Average.general.Y4StoBBbar:               2.11      1.39      2.41      3.28      3.68      3.90      3.67      2.76      2.83      4.58      3.62      5.21      2.28
HaWon.Average.general.LepID:               2.35      2.41      2.39      2.41      2.38      2.38      2.43      2.47      2.47      2.49      2.45      2.44      2.56
HaWon.Average.general.PiID:               1.32      1.37      1.43      1.49      1.41      1.36      1.32      1.24      1.11      0.97      0.85      1.12      1.38
HaWon.Average.general.TrackEff:               2.00      2.00      2.00      2.00      2.00      2.00      2.00      2.00      2.00      2.00      2.00      2.01      2.45
HaWon.Average.general.GammaEff:               0.21      0.41      0.14      0.25      0.32      0.45      0.94      0.24      0.81      0.80      0.23      0.26      0.49
HaWon.Average.general.VTXChi2prob:               0.15      0.15      0.15      0.15      0.15      0.15      0.15      0.15      0.15      0.15      0.15      0.15      0.15
HaWon.Average.general.SigMCBelle:               0.48      0.15      0.23      0.27      0.30      0.24      0.28      0.28      0.38      0.52      0.58      0.74      1.97
HaWon.Average.general.FSR:               0.31      0.58      1.03      0.88      0.93      1.24      1.18      1.43      1.01      1.23      1.15      0.78      0.66
HaWon.Average.general.BelleNBB:               1.36      1.36      1.36      1.36      1.36      1.36      1.36      1.36      1.36      1.36      1.36      1.36      1.36
HaWon.Average.general.Bellecontinuum:               13.33      3.64      3.01      4.35      4.91      6.62      6.04      7.42      6.22      6.60      4.67      7.13      5.90
HaWon.Average.general.Test:               0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0
HaWon.Average.general.Dummy:               1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0      1.0




 # Sibidanov uncertainties    
Sibidanov.Average.BF.Vub.Uncertainties: offresulnu    
Sibidanov.Average.BF.Vcb.Uncertainties:       
Sibidanov.Average.FF.Vub.Uncertainties: Shape
Sibidanov.Average.FF.Vcb.Uncertainties: 
Sibidanov.Average.general.Uncertainties: LepID Bellecontinuum TagCal TrackEff PiID

  # Sibidanov bin edges
Sibidanov.Average.Bins:                            0.0000      2.0000      4.0000      6.0000      8.0000      10.0000      12.0000      14.0000      16.0000      18.0000      20.0000      22.0000      24.0000      26.4000

  # Sibidanov central values and extrapolation factors
