PlotFileName: plots_totcov.pdf

Bins: 1 3 5 7 9 11 13 15 17 19 21 23 25.2

LowerBinEdge: 0 2 4 6 8 10 12 14 16 18 20 22 24

UpperBinEdge: 2 4 6 8 10 12 14 16 18 20 22 24 26.4


MatrixDimension: 13

LCSRval: 0.261
LCSRerrup: 0.020
LCSRerrdown: 0.023

GenerateToys: exp
#GenerateToys: all
#GenerateToys: None
Toynum: 10000


#values for combined B 0 and B+ fit
#corrected data with tauB0
Data: 6.77889e-06 6.7831e-06 6.62375e-06 7.41923e-06 6.06293e-06 7.0826e-06 6.35386e-06 6.148e-06 6.08425e-06 4.18162e-06 3.97368e-06 2.98606e-06 1.04036e-06


CovarianceMatrix.row1: 0.400369e-12 -0.074869e-12 0.0340475e-12 0.0108524e-12 0.037747e-12 0.0345542e-12 0.0333961e-12 0.0222642e-12 0.0135326e-12 0.00874284e-12 0.0158323e-12 -0.00113205e-12 0.00103469e-12 

CovarianceMatrix.row2: -0.074869e-12 0.225568e-12 -0.0258935e-12 0.056137e-12 0.0116268e-12 0.0238722e-12 0.016606e-12 0.0140549e-12 0.00933944e-12 0.00354549e-12 0.0109587e-12 0.00858272e-12 0.0036309e-12 

CovarianceMatrix.row3: 0.0340475e-12 -0.0258935e-12 0.15433e-12 -0.0345963e-12 0.0379279e-12 0.0160574e-12 0.0245906e-12 0.0142526e-12 0.0149224e-12 0.0106512e-12 0.01272e-12 0.00509991e-12 0.00352755e-12 

CovarianceMatrix.row4: 0.0108524e-12 0.056137e-12 -0.0345963e-12 0.183753e-12 -0.0134939e-12 0.0528848e-12 0.027037e-12 0.0218786e-12 0.0228545e-12 0.00741669e-12 0.0159442e-12 0.0131512e-12 0.00420001e-12

CovarianceMatrix.row5: 0.037747e-12 0.0116268e-12 0.0379279e-12 -0.0134939e-12 0.192866e-12 -0.0479076e-12 0.0596281e-12 0.0211237e-12 0.0103104e-12 0.015068e-12 0.0163368e-12 0.00211573e-12 0.00158666e-12 

CovarianceMatrix.row6: 0.0345542e-12 0.0238722e-12 0.0160574e-12 0.0528848e-12 -0.0479076e-12 0.226836e-12 0.00377698e-12 0.0290906e-12 0.0318756e-12 0.0025339e-12 0.0132391e-12 0.0150209e-12 0.00491448e-12 

CovarianceMatrix.row7: 0.0333961e-12 0.016606e-12 0.0245906e-12 0.027037e-12 0.0596281e-12 0.00377698e-12 0.228265e-12 -0.0527532e-12 0.0317324e-12 0.00871647e-12 0.0137871e-12 0.00340278e-12 0.00200943e-12 

CovarianceMatrix.row8: 0.0222642e-12 0.0140549e-12 0.0142526e-12 0.0218786e-12 0.0211237e-12 0.0290906e-12 -0.0527532e-12 0.227062e-12 0.00215535e-12 0.0299787e-12 0.0121965e-12 0.00348357e-12 0.00236738e-12 

CovarianceMatrix.row9: 0.0135326e-12 0.00933944e-12 0.0149224e-12 0.0228545e-12 0.0103104e-12 0.0318756e-12 0.0317324e-12 0.00215535e-12 0.204104e-12 -0.0370684e-12 0.0169316e-12 0.0162649e-12 0.00777097e-12 

CovarianceMatrix.row10: 0.00874284e-12 0.00354549e-12 0.0106512e-12 0.00741669e-12 0.015068e-12 0.0025339e-12 0.00871647e-12 0.0299787e-12 -0.0370684e-12 0.174746e-12 0.0000948966e-12 -0.00168831e-12 -0.00201378e-12

CovarianceMatrix.row11: 0.0158323e-12 0.0109587e-12 0.01272e-12 0.0159442e-12 0.0163368e-12 0.0132391e-12 0.0137871e-12 0.0121965e-12 0.0169316e-12 0.0000948966e-12 0.164633e-12 -0.0347567e-12 -0.00328855e-12 -0.00113205e-12 

CovarianceMatrix.row12: 0.00858272e-12 0.00509991e-12 0.0131512e-12 0.00211573e-12 0.0150209e-12 0.00340278e-12 0.00348357e-12 0.0162649e-12 -0.00168831e-12 -0.0347567e-12 0.195982e-12 -0.0278687e-12 

CovarianceMatrix.row13: 0.00103469e-12 0.0036309e-12 0.00352755e-12 0.00420001e-12 0.00158666e-12 0.00491448e-12 0.00200943e-12 0.00236738e-12 0.00777097e-12 -0.00201378e-12 -0.00328855e-12 -0.0278687e-12 0.0679338e-12 


##v2
#CovarianceMatrix.row1: 0.504634e-12 0.0570867e-12 0.0971877e-12 0.105812e-12 0.108116e-12 0.124373e-12 0.10844e-12 0.123996e-12 0.11184e-12 0.101499e-12 0.0917882e-12 0.0750103e-12 0.0472179e-12 

#CovarianceMatrix.row2: 0.0570867e-12 0.170179e-12 0.0300051e-12 0.0844666e-12 0.0662104e-12 0.0735373e-12 0.0665589e-12 0.0630784e-12 0.0599128e-12 0.045082e-12 0.0469618e-12 0.0362514e-12 0.0130421e-12 

#CovarianceMatrix.row3: 0.0971877e-12 0.0300051e-12 0.137037e-12 0.034302e-12 0.0698987e-12 0.0631034e-12 0.0605336e-12 0.052944e-12 0.0522172e-12 0.0403915e-12 0.0419276e-12 0.031794e-12 0.0124937e-12 

#CovarianceMatrix.row4: 0.105812e-12 0.0844666e-12 0.034302e-12 0.150321e-12 0.0602439e-12 0.0939152e-12 0.0814674e-12 0.0739056e-12 0.0694476e-12 0.0521052e-12 0.0512022e-12 0.0417718e-12 0.0111748e-12 

#CovarianceMatrix.row5: 0.108116e-12 0.0662104e-12 0.0698987e-12 0.0602439e-12 0.150576e-12 0.0661924e-12 0.0918011e-12 0.0728175e-12 0.0727874e-12 0.0570207e-12 0.054739e-12 0.0455481e-12 0.0187164e-12 

#CovarianceMatrix.row6: 0.124373e-12 0.0735373e-12 0.0631034e-12 0.0939152e-12 0.0661924e-12 0.172764e-12 0.0775558e-12 0.091938e-12 0.0835356e-12 0.0658784e-12 0.0612729e-12 0.0506533e-12 0.0194237e-12 

#CovarianceMatrix.row7: 0.10844e-12 0.0665589e-12 0.0605336e-12 0.0814674e-12 0.0918011e-12 0.0775558e-12 0.181565e-12 0.0467706e-12 0.0777071e-12 0.0538853e-12 0.0552754e-12 0.0443033e-12 0.0178662e-12 

#CovarianceMatrix.row8: 0.123996e-12 0.0630784e-12 0.052944e-12 0.0739056e-12 0.0728175e-12 0.091938e-12 0.0467706e-12 0.198813e-12 0.0694012e-12 0.0728058e-12 0.0533194e-12 0.0469857e-12 0.018992e-12 

#CovarianceMatrix.row9: 0.11184e-12 0.0599128e-12 0.0522172e-12 0.0694476e-12 0.0727874e-12 0.0835356e-12 0.0777071e-12 0.0694012e-12 0.179769e-12 0.0248502e-12 0.0554535e-12 0.0432782e-12 0.0175474e-12 

#CovarianceMatrix.row10: 0.101499e-12 0.045082e-12 0.0403915e-12 0.0521052e-12 0.0570207e-12 0.0658784e-12 0.0538853e-12 0.0728058e-12 0.0248502e-12 0.266139e-12 0.0345152e-12 0.0378037e-12 0.0242349e-12 

#CovarianceMatrix.row11: 0.0917882e-12 0.0469618e-12 0.0419276e-12 0.0512022e-12 0.054739e-12 0.0612729e-12 0.0552754e-12 0.0533194e-12 0.0554535e-12 0.0345152e-12 0.189197e-12 0.0129576e-12 -0.0149038e-12 

#CovarianceMatrix.row12: 0.0750103e-12 0.0362514e-12 0.031794e-12 0.0417718e-12 0.0455481e-12 0.0506533e-12 0.0443033e-12 0.0469857e-12 0.0432782e-12 0.0378037e-12 0.0129576e-12 0.23504e-12 -0.0651653e-12 

#CovarianceMatrix.row13: 0.0472179e-12 0.0130421e-12 0.0124937e-12 0.0111748e-12 0.0187164e-12 0.0194237e-12 0.0178662e-12 0.018992e-12 0.0175474e-12 0.0242349e-12 -0.0149038e-12 -0.0651653e-12 0.292703e-12 


#values for B0 only fit
#Data: 6.74785e-06 6.86678e-06 6.40416e-06 7.39205e-06 6.72926e-06 7.28682e-06 6.63107e-06 6.07872e-06 6.06998e-06 4.36801e-06 4.77275e-06 3.45099e-06 0.0966239e-06 

#CovarianceMatrix.row1: 0.482141e-12 -0.00216692e-12 -0.060907e-12 -0.0754053e-12 -0.0603051e-12 -0.0630577e-12 -0.0624427e-12 -0.0398714e-12 -0.0311155e-12 -0.0472647e-12 -0.0482998e-12 -0.0448005e-12 -0.0398278e-12

#CovarianceMatrix.row2: -0.00216692e-12 0.164127e-12 0.00389013e-12 0.00303046e-12 0.00489239e-12 0.00848313e-12 0.00880342e-12 0.00811057e-12 0.00902013e-12 0.0183203e-12 0.0134409e-12 -0.0239659e-12 -0.0754127e-12

#CovarianceMatrix.row3: -0.060907e-12 0.00389013e-12 0.140214e-12 0.0447703e-12 0.0838909e-12 0.0707534e-12 0.0749279e-12 0.0670059e-12 0.0581319e-12 0.0576682e-12 0.0457525e-12 0.0524192e-12 0.0409973e-12 

#CovarianceMatrix.row4: -0.0754053e-12 0.00303046e-12 0.0447703e-12 0.156835e-12 0.0554943e-12 0.0873119e-12 0.0793306e-12 0.0735011e-12 0.0590666e-12 0.0879953e-12 0.051115e-12 0.0552709e-12 0.0430189e-12 

#CovarianceMatrix.row5: -0.0603051e-12 0.00489239e-12 0.0838909e-12 0.0554943e-12 0.14991e-12 0.0757802e-12 0.103786e-12 0.0875791e-12 0.0736724e-12 0.0849427e-12 0.0581346e-12 0.0630533e-12 0.0523347e-12  

#CovarianceMatrix.row6: -0.0630577e-12 0.00848313e-12 0.0707534e-12 0.0873119e-12 0.0757802e-12 0.169795e-12 0.0791764e-12 0.101069e-12 0.0750067e-12 0.0872101e-12 0.0636053e-12 0.0651706e-12 0.0563327e-12 

#CovarianceMatrix.row7: -0.0624427e-12 0.00880342e-12 0.0749279e-12 0.0793306e-12 0.103786e-12 0.0791764e-12 0.175314e-12 0.0839463e-12 0.0869961e-12 0.0938537e-12 0.0666612e-12 0.0690157e-12 0.0594591e-12 

#CovarianceMatrix.row8: -0.0398714e-12 0.00811057e-12 0.0670059e-12 0.0735011e-12 0.0875791e-12 0.101069e-12 0.0839463e-12 0.176557e-12 0.0472912e-12 0.0833483e-12 0.05683e-12 0.0623233e-12 0.0517269e-12 

#CovarianceMatrix.row9: -0.0311155e-12 0.00902013e-12 0.0581319e-12 0.0590666e-12 0.0736724e-12 0.0750067e-12 0.0869961e-12 0.0472912e-12 0.165122e-12 0.0834812e-12 0.0626978e-12 0.0541782e-12 0.0485761e-12 

#CovarianceMatrix.row10: -0.0472647e-12 0.0183203e-12 0.0576682e-12 0.0879953e-12 0.0849427e-12 0.0872101e-12 0.0938537e-12 0.0833483e-12 0.0834812e-12 0.272014e-12 0.0710596e-12 0.071288e-12 0.0616231e-12

#CovarianceMatrix.row11: -0.0482998e-12 0.0134409e-12 0.0457525e-12 0.051115e-12 0.0581346e-12 0.0636053e-12 0.0666612e-12 0.05683e-12 0.0626978e-12 0.0710596e-12 0.19108e-12 0.0389756e-12 0.0425042e-12 

